2
1,0
40.,1,0.0004570522026895948,1
1,0.059764411697519115,0.12917436946207128,0.9404910231250871,6.3603166417176205
0.18773712519524244,0.1216,0.2,0.8,10.
0.5
0.5737347116659104,0.6
2,3.420891702732119,0,1,-5.962497358403038,1,1
2,-3.420891702732119,0,1,5.962497358403038,1,1
