2
1,0
40,1,0.0004570522026895948,1
1,0.152,0.2,0.8,10.
0.01,0.,0.2,0.8,10.
0.5
0.33333333333333337,0.6
2,0.2,0,1,-0.6,1,1
2,-0.2,0,1,0.6,1,1
