5
4,0.2,0.2,0.8,100.,0.7000000000000001,0.005,20
-0.0376026,0.506552,0.0612693,-0.0612693,0.138122,0.0416193,-0.0416193,-0.0909732,0.0909732,0.4
0.31071483332765737,0.3766348466538625,0.36901584593035386,0.5,0.5
4,-0.5214384712124112,2,0,0,0,0,0.13072713711234396,0,1,0,0,0,-0.20903492871478768,1,1,1,0,0,1.7773141034970301,0,1,0,1,1
2,0.2607192356062056,2,0,0,0,0,-0.06536356855617198,0,1,0,0,0
2,-0.20903492871478768,1,1,1,0,0,1.7773141034970301,0,1,0,1,1
2,0.20903492871478768,1,1,1,0,0,-1.7773141034970301,0,1,0,1,1
2,0.20903492871478768,1,1,1,0,0,-1.7773141034970301,0,1,0,1,1
