1.657932019201886,1.0821762834960906,0.6003670356854762,1.5992512166516542,-0.6385690626036395,0.5049467956164242,-0.8106545654354882,0.3905577530797264,-0.2360080199281933,0.3715351878585609,0.5636295829541396,0.6458512551928387,0.7535702738618268,0.4558486815665388
2,-3.315864038403772,2,0,0,0,2.1643525669921813,0,1,1,0
4,1.657932019201886,2,0,0,0,-1.2007340713709524,0,2,0,0,-1.0821762834960906,0,1,1,0,3.1985024333033083,0,0,1,2
4,1.657932019201886,2,0,0,0,0.6003670356854762,0,2,0,0,-1.0821762834960906,0,1,1,0,-1.5992512166516542,0,0,1,2
2,1.2007340713709524,0,2,0,0,-3.1985024333033083,0,0,1,2
